"VariableName","Value","ValueLabel"
"Carnegie Classification 2021: Basic (HD2023)","15","Doctoral Universities: Very High Research Activity
"
"Carnegie Classification 2021: Basic (HD2023)","16","Doctoral Universities: High Research Activity
"
"Carnegie Classification 2021: Basic (HD2023)","17","Doctoral/Professional Universities
"
"Carnegie Classification 2021: Basic (HD2023)","18","Master's Colleges & Universities: Larger Programs"
"Carnegie Classification 2021: Basic (HD2023)","19","Master's Colleges & Universities: Medium Programs"
"Carnegie Classification 2021: Basic (HD2023)","20","Master's Colleges & Universities: Small Programs"
"Carnegie Classification 2021: Basic (HD2023)","21","Baccalaureate Colleges: Arts & Sciences Focus"
"Carnegie Classification 2021: Basic (HD2023)","22","Baccalaureate Colleges: Diverse Fields"
"Carnegie Classification 2021: Basic (HD2023)","23","Baccalaureate/Associate's Colleges: Mixed Baccalaureate/Associate's"
"Carnegie Classification 2021: Basic (HD2023)","24","Special Focus Four-Year: Faith-Related Institutions"
"Carnegie Classification 2021: Basic (HD2023)","25","Special Focus Four-Year: Medical Schools & Centers"
"Carnegie Classification 2021: Basic (HD2023)","26","Special Focus Four-Year: Other Health Professions Schools"
"Carnegie Classification 2021: Basic (HD2023)","27","Special Focus Four-Year: Research Institutions"
"Carnegie Classification 2021: Basic (HD2023)","28","Special Focus Four-Year: Engineering and Other Technology-Related Schools"
"Carnegie Classification 2021: Basic (HD2023)","29","Special Focus Four-Year: Business & Management Schools"
"Carnegie Classification 2021: Basic (HD2023)","30","Special Focus Four-Year: Arts, Music & Design Schools"
"Carnegie Classification 2021: Basic (HD2023)","32","Special Focus Four-Year: Other Special Focus Institutions"
"Carnegie Classification 2021: Basic (HD2023)","33","Tribal Colleges"
"Carnegie Classification 2021: Basic (HD2023)","-2","Not applicable, not in Carnegie universe (not accredited or nondegree-granting)"
